
========================================================================
FILE=/home/nawaf511/empire-core-new/backend/app/runtime/ndsp_v201_launch_completion.py
HIT_LINE=516
========================================================================
00471:         "macro_usd": macro,
00472:         "scenario_structure": scenario,
00473:         "nmp": nmp,
00474:         "golden_evaluation": golden_component,
00475:     }
00476:     missing = [key for key, value in components.items() if _safe_float(value) is None]
00477:     weights = {
00478:         "tdl": 0.25,
00479:         "correction": 0.15,
00480:         "momentum": 0.20,
00481:         "macro_usd": 0.10,
00482:         "scenario_structure": 0.10,
00483:         "nmp": 0.10,
00484:         "golden_evaluation": 0.10,
00485:     }
00486: 
00487:     raw_score = None
00488:     if not missing:
00489:         raw_score = round(sum(float(components[key]) * weights[key] for key in weights), 2)
00490: 
00491:     governance_summary = data.get("governance_summary") if isinstance(data.get("governance_summary"), Mapping) else {}
00492:     capabilities = data.get("platform_capabilities")
00493:     capability_count = len(capabilities) if isinstance(capabilities, list) else int(governance_summary.get("capability_total") or 0)
00494:     layer_count = len(data.get("decision_layers")) if isinstance(data.get("decision_layers"), list) else 0
00495:     blockers_count = int(_safe_float(blocker_block.get("count")) or 0)
00496: 
00497:     gates = {
00498:         "score_input_contract_complete": score_inputs.get("contract_complete") is True,
00499:         "score_input_missing_components_empty": not bool(score_inputs.get("missing_components")),
00500:         "same_timeframe_enforced": score_inputs.get("same_timeframe_enforced") is True,
00501:         "static_fallback_unused": score_inputs.get("static_fallback_used") is False,
00502:         "cross_timeframe_fallback_unused": score_inputs.get("cross_timeframe_fallback_used") is False,
00503:         "governing_inputs_complete": governing.get("status") == "COMPLETE",
00504:         "governing_inputs_fresh": governing.get("fresh") is True,
00505:         "golden_evaluated": golden_complete,
00506:         "runtime_blockers_clear": blockers_count == 0,
00507:         "scenario_levels_complete": scenario == 100.0,
00508:         "nmp_available": nmp == 100.0,
00509:         "governance_evidence_fresh": governance_summary.get("evidence_fresh") is True,
00510:         "sixteen_layers_exposed": layer_count == 16,
00511:         "twenty_eight_capabilities_exposed": capability_count == 28,
00512:         "commercial_components_complete": not missing,
00513:         "score_finite": raw_score is not None and math.isfinite(raw_score),
00514:     }
00515:     public_allowed = all(gates.values())
00516:     status = "CALCULATED_GOVERNED" if public_allowed else "WITHHELD_GOVERNANCE_GATE"
00517: 
00518:     score_inputs["commercial_score_calculated"] = raw_score is not None
00519:     score_inputs["commercial_score_status"] = status
00520:     score_inputs["commercial_score_contract_version"] = COMMERCIAL_SCORE_VERSION
00521:     score_inputs["blockers"] = blocker_block
00522: 
00523:     score_payload = {
00524:         "contract_version": COMMERCIAL_SCORE_VERSION,
00525:         "status": status,
00526:         "score": raw_score if public_allowed else None,
00527:         "raw_score_internal_available": raw_score is not None,
00528:         "band": _score_band(raw_score) if public_allowed and raw_score is not None else None,
00529:         "public_allowed": public_allowed,
00530:         "governing_direction": direction,
00531:         "analysis_mode": mode,
00532:         "timeframe": normalized_tf,
00533:         "blockers_count": blockers_count,
00534:         "missing_components": missing,
00535:         "gates": gates,
00536:         "calculated_at": _now_iso(),
00537:         "decision_authority": False,
00538:         "not_recommendation": True,
00539:         "no_buy_sell": True,
00540:     }
00541:     data["commercial_score"] = score_payload
00542:     data["commercial_score_contract_version"] = COMMERCIAL_SCORE_VERSION
00543: 
00544:     allowed = data.get("allowed_public_outputs")
00545:     if not isinstance(allowed, dict):
00546:         allowed = {}
00547:         data["allowed_public_outputs"] = allowed
00548:     allowed["commercial_score_status"] = status
00549:     allowed["commercial_score"] = score_payload["score"]
00550:     allowed["commercial_score_band"] = score_payload["band"]
00551:     allowed["commercial_score_notice"] = "مؤشر جودة تفسيري محكوم، وليس أمر شراء أو بيع."
00552: 
00553:     data["launch_readiness"] = {
00554:         "contract_version": CONTRACT_VERSION,
00555:         "status": "READY_FOR_COMMERCIAL_LAUNCH" if public_allowed else "BLOCKED_BY_GOVERNANCE_GATE",
00556:         "ready": public_allowed,
00557:         "gates": gates,
00558:         "checked_at": _now_iso(),
00559:         "decision_authority": False,
00560:         "not_recommendation": True,
00561:     }
00562:     data["commercial_launch_contract_version"] = CONTRACT_VERSION
00563:     return data
00564: 
