=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
$id | categories=identity | count=181 | files=3
$schema | categories=contract_handoff | count=20 | files=3
../core/src/base32-context.ts | categories=authority_governance | count=2 | files=2
../core/src/crypto-context.ts | categories=authority_governance | count=4 | files=2
../core/src/errors.ts | categories=authority_governance | count=4 | files=2
../core/src/index.ts | categories=authority_governance | count=4 | files=2
../core/src/plugin-factories.ts | categories=authority_governance | count=2 | files=2
../core/src/utility-types.ts | categories=authority_governance,value_type_unit | count=2 | files=2
../core/src/utils.ts | categories=authority_governance | count=4 | files=2
../uri/src/generate.ts | categories=value_type_unit | count=4 | files=2
../uri/src/types.ts | categories=value_type_unit | count=2 | files=2
./Object.getPrototypeOf | categories=value_type_unit | count=6 | files=6
./Reflect.getPrototypeOf | categories=value_type_unit | count=6 | files=6
./constants/maxValue | categories=value_type_unit | count=6 | files=6
./functionApply | categories=source_lineage | count=6 | files=6
./functionCall | categories=source_lineage | count=6 | files=6
./functional | categories=source_lineage | count=2 | files=2
./package.json | categories=time | count=108 | files=100
./type | categories=value_type_unit | count=6 | files=6
./types | categories=value_type_unit | count=2 | files=2
.dev-candidate | categories=identity,time | count=2 | files=1
.nox/py/lib/python3.12/site-packages/bar-2.dist-info/COPYING.txt | categories=time | count=1 | files=1
.noxy/coveragerc.txt | categories=time | count=1 | files=1
.tox-coveragerc.txt | categories=time | count=1 | files=1
.tox/release/lib/python3.11/site-packages/foo-4.dist-info/LICENSE | categories=time | count=1 | files=1
.venv/lib/python3.9/site-packages/bar-2.dist-info/AUTHORS.rst | categories=time | count=1 | files=1
/admin | categories=exposure | count=1 | files=1
/admin/health | categories=exposure | count=1 | files=1
/admin/layers | categories=exposure | count=1 | files=1
/admin/payments | categories=exposure | count=1 | files=1
/admin/registrations | categories=exposure,value_type_unit | count=1 | files=1
/admin/trials | categories=exposure | count=1 | files=1
/api/admin/trial-activations/list | categories=exposure | count=2 | files=1
/api/admin/trial-activations/status | categories=exposure,quality | count=2 | files=1
/api/decision/quality | categories=quality | count=1 | files=1
/api/decision/quality-live | categories=quality | count=1 | files=1
/api/decision/quality-live/health | categories=quality | count=1 | files=1
/api/ndsp/frontend-fields/probe | categories=identity | count=1 | files=1
/api/ndsp/nowpayments-create-alias/health | categories=transformation | count=1 | files=1
/api/ndsp/public/decision-quality | categories=exposure,quality | count=1 | files=1
/api/payments/nowpayments/subscription/status | categories=quality | count=1 | files=1
/api/trial/activation-policy | categories=authority_governance | count=1 | files=1
/api/trial/alerts/status | categories=quality | count=1 | files=1
/api/v6/payments/nowpayments/subscription/status | categories=quality | count=1 | files=1
/assets | categories=identity | count=1 | files=1
/assets/{asset_id}/chart | categories=identity | count=1 | files=1
/assets/{asset_id}/decision | categories=identity | count=1 | files=1
/contract/status | categories=contract_handoff,quality | count=1 | files=1
/markets | categories=identity | count=1 | files=1
/packages | categories=time | count=1 | files=1
/policy | categories=authority_governance | count=1 | files=1
/runtime/policy | categories=authority_governance | count=1 | files=1
/status | categories=quality | count=4 | files=4
/var/www/ndsp-admin | categories=exposure | count=2 | files=2
0 - Name | categories=identity | count=1 | files=1
5. Exchange Rate | categories=value_type_unit | count=1 | files=1
6_invalid | categories=identity,quality | count=2 | files=1
8. Bid Price | categories=identity,value_type_unit | count=1 | files=1
9. Ask Price | categories=value_type_unit | count=1 | files=1
:authority | categories=authority_governance | count=1 | files=1
:method | categories=source_lineage | count=1 | files=1
:path | categories=source_lineage | count=1 | files=1
@arethetypeswrong/cli | categories=value_type_unit | count=72 | files=72
@babel/core | categories=authority_governance | count=8 | files=5
@babel/helper-module-transforms | categories=transformation | count=1 | files=1
@babel/helper-validator-identifier | categories=identity,quality | count=3 | files=1
@babel/helper-validator-option | categories=identity,quality | count=1 | files=1
@babel/plugin-transform-react-jsx-self | categories=transformation | count=1 | files=1
@babel/plugin-transform-react-jsx-source | categories=source_lineage,transformation | count=1 | files=1
@babel/types | categories=value_type_unit | count=11 | files=1
@cloudflare/workers-types | categories=value_type_unit | count=8 | files=8
@esbuild/android-arm | categories=identity | count=1 | files=1
@esbuild/android-arm64 | categories=identity | count=1 | files=1
@esbuild/android-x64 | categories=identity | count=1 | files=1
@jridgewell/gen-mapping | categories=identity,transformation | count=2 | files=1
@jridgewell/remapping | categories=identity,transformation | count=1 | files=1
@jridgewell/resolve-uri | categories=identity | count=1 | files=1
@jridgewell/sourcemap-codec | categories=identity,source_lineage | count=2 | files=1
@jridgewell/trace-mapping | categories=identity,transformation | count=3 | files=1
@otplib/core | categories=authority_governance | count=30 | files=15
@rollup/rollup-android-arm-eabi | categories=identity | count=1 | files=1
@rollup/rollup-android-arm64 | categories=identity | count=1 | files=1
@type | categories=value_type_unit | count=4 | files=1
@types/babel__core | categories=authority_governance,value_type_unit | count=1 | files=1
@types/babel__generator | categories=value_type_unit | count=1 | files=1
@types/babel__template | categories=value_type_unit | count=1 | files=1
@types/babel__traverse | categories=value_type_unit | count=1 | files=1
@types/call-bind | categories=value_type_unit | count=12 | files=12
@types/chai | categories=value_type_unit | count=12 | files=12
