COMMAND: git -C /home/nawaf511/empire-core-new status --short --branch
UTC: 2026-08-05T11:45:16Z

## feature/cot-governance-v1
 M README.md
 M apps/ndsp-raw-cot-gateway/app.py
 M backend/app/runtime/ndsp_quality_live_golden_wrapper.py
 M backend/auth_api/ndsp_platform_gateway_9001.cjs
 M backend/auth_api/ndsp_user_dashboard_gateway.cjs
 M backend/auth_api/ndsp_user_login_gateway.cjs
 M backend/data/raw_cot/current_disaggregated_futures_only_f_disagg.txt
 M backend/data/raw_cot/current_tff_futures_only_FinFutWk.txt
 M backend/data/raw_cot/raw_cot_manifest.json
 M backend/layers/layer_orchestrator.py
 M backend/ndsp-live-decision-quality/server.py
 M backend/password_reset_gateway/package-lock.json
 M backend/password_reset_gateway/package.json
 M backend/password_reset_gateway/server.js
 M backend/server.js
 M frontend/user-portal-vite/index.html
 M frontend/user-portal-vite/src/hooks/useMarket.js
 M frontend/user-portal-vite/src/main.jsx
 M frontend/user-portal-vite/src/styles.css
?? .github/workflows/ui-backend-governance-policy.yml
?? .ndsp-evidence/
?? .ndsp_protected_assets
?? NDSP_CODEX_V18_P8_D12_ARABIC_MOBILE_DECISION_ROOM_FIX_PROMPT.txt
?? NDSP_DATABASE_GOVERNANCE.md
?? NDSP_USER_PORTAL_FINAL_EXPERIENCE_V1_ONE_SCRIPT.sh
?? archive/
?? audit-cot-logic.sh
?? backend/access/
?? backend/auth_api/ndsp_admin_extension.cjs
?? backend/auth_api/ndsp_asset_market_universe.cjs
?? backend/auth_api/ndsp_device_guard.cjs
?? backend/auth_api/ndsp_nowpayments.cjs
?? backend/auth_api/ndsp_register_compat_gateway.cjs
?? backend/auth_api/ndsp_trial_info.cjs
?? backend/commercial/
?? backend/contracts/
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260703_222221.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260712_165852.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260720_141036.txt
?? backend/data/raw_cot/disaggregated_futures_only_f_disagg_20260726_083458.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260703_222221.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260712_165852.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260720_141036.txt
?? backend/data/raw_cot/tff_futures_only_FinFutWk_20260726_083458.txt
?? backend/data_foundation/
?? backend/evaluation/
?? backend/evidence/
?? backend/explainability/
?? backend/governance/
?? backend/integrations/
?? backend/intelligence/
?? backend/layers/canonical_v1/
?? backend/ndsp-live-decision-quality/asset_registry_runtime.py
?? backend/observability/
?? backend/operations/
?? backend/orchestration/
?? backend/password_reset_gateway/run_password_reset_gateway.sh
?? backend/personalization/
?? backend/platform/
?? backend/security/
?? backend/services/ndsp-launch-control-v167/
?? backend/services/ndsp-telegram-notifications-v182/
?? backend/services/ndsp-trial-clock-v163/
?? backend/services/ndsp-trial-clock-v164/
?? backend/simulation/
?? backups/
?? build-cot-gov-handoff.sh
?? detect-project-stack.sh
?? docs/00-build-catalog/
?? docs/00-governance/
?? docs/01-build-control-pack/
?? docs/02-architecture/core/NDSP_16_LAYER_CORE_INTEGRATION_SHA256SUMS_20260711_162006.txt
?? docs/02-architecture/core/NDSP_CANONICAL_16_LAYER_SOURCE_MAP_V1.json
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_AR.md
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_EN.md
?? docs/02-execution-ready-pack/
?? docs/02-user-guide/
?? docs/03-contracts/NDSP_ANALYSIS_CONTEXT_LOCK_CONTRACT_V1.json
?? docs/03-contracts/NDSP_ASSET_MASTER_REGISTRY_V1.json
?? docs/03-contracts/NDSP_PLATFORM_CAPABILITY_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SCHEMA_CONTRACT_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SOURCE_REGISTRY_V1.json
?? docs/03-final-transition/
?? docs/04-legal/
?? docs/05-runbooks/
?? docs/06-business/
?? docs/06-decision-room-contracts/
?? docs/07-backup-restore/
?? docs/10-enterprise-governance/
?? docs/11-architecture-decisions/
?? docs/98-knowledge/
?? docs/99-governance-baseline/
?? docs/99-governance/pr-003-canonical-service-map/CANONICAL_SERVICE_MAP_DISCOVERY_V1.0.csv
?? docs/99-governance/pr-003-canonical-service-map/PR-003-RUNTIME-CLASSIFICATION.md
?? docs/99-governance/pr-003-canonical-service-map/RUNTIME_CLASSIFICATION_SHA256SUMS.txt
?? docs/99-governance/pr-003-canonical-service-map/RUNTIME_SERVICE_CLASSIFICATION.csv
?? docs/99-governance/pr-003-canonical-service-map/RUNTIME_SERVICE_CLASSIFICATION.json
?? docs/99-governance/pr-003-canonical-service-map/SHA256SUMS.txt
?? docs/99-governance/pr-003-canonical-service-map/runtime-evidence/
?? docs/99-governance/pr-004-runtime-dependency-map/CANONICAL_RUNTIME_DEPENDENCY_MAP.csv
?? docs/99-governance/pr-004-runtime-dependency-map/CANONICAL_RUNTIME_DEPENDENCY_MAP.json
?? docs/99-governance/pr-004-runtime-dependency-map/PR-004-CANONICAL-RUNTIME-DEPENDENCY-MAP.md
?? docs/99-governance/pr-004-runtime-dependency-map/PR-004-NDSP-ENDPOINT-SEMANTICS.md
?? docs/99-governance/pr-004-runtime-dependency-map/PR-004-RUNTIME-DEPENDENCY-DISCOVERY.md
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_CANONICAL_SHA256SUMS.txt
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_DEPENDENCY_REVIEW.csv
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_DEPENDENCY_REVIEW.json
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_DISCOVERY_SHA256SUMS.txt
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_NDSP_ENDPOINT_SEMANTICS.csv
?? docs/99-governance/pr-004-runtime-dependency-map/PR004_NDSP_ENDPOINT_SEMANTICS.json
?? docs/99-governance/pr-004-runtime-dependency-map/RUNTIME_DEPENDENCY_DISCOVERY.csv
?? docs/99-governance/pr-004-runtime-dependency-map/RUNTIME_DEPENDENCY_DISCOVERY.json
?? docs/99-governance/pr-005-runtime-ownership-map/PR-005-RUNTIME-OWNERSHIP-DETAILS.md
?? docs/99-governance/pr-005-runtime-ownership-map/PR-005-RUNTIME-OWNERSHIP-DISCOVERY.md
?? docs/99-governance/pr-005-runtime-ownership-map/RUNTIME_OWNERSHIP_DETAILS.csv
?? docs/99-governance/pr-005-runtime-ownership-map/RUNTIME_OWNERSHIP_DETAILS.json
?? docs/99-governance/pr-005-runtime-ownership-map/RUNTIME_OWNERSHIP_DISCOVERY.csv
?? docs/99-governance/pr-005-runtime-ownership-map/RUNTIME_OWNERSHIP_DISCOVERY.json
?? docs/99-governance/pr-006-network-exposure-map/FIREWALL_READ_ONLY_EVIDENCE.txt
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_DETAILS.csv
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_DETAILS.json
?? docs/99-governance/pr-006-network-exposure-map/NETWORK_EXPOSURE_DISCOVERY.csv
