repository_path,line,reference
backend/ndsp_admin_actions_gateway.cjs,9,/var/www/ndsp-admin/admin-users.json
backend/ndsp_one_device_one_account.sh,5,/var/www/ndsp-vite
backend/ndsp_one_device_one_account.sh,7,/var/www/html
scripts/ndsp_v547_decision_profile_direction_contract.sh,9,/opt/ndsp-v53-bridge/app.py
scripts/ndsp_v5012_nmp_display_fix.sh,5,/var/www/ndsp-my
scripts/ndsp_v541_all_pages_contract_governance.sh,9,/var/www/ndsp-my
scripts/ndsp_v541_all_pages_contract_governance.sh,144,/var/www/ndsp-my
scripts/ndsp_v532_radar_label_authority.sh,9,/var/www/ndsp-my/_premium
scripts/ndsp_v542_all_pages_contract_guard_bind.sh,9,/var/www/ndsp-my
scripts/ndsp_v546_preferred_group_direction_timing_contract.sh,9,/opt/ndsp-v53-bridge/app.py
scripts/ndsp_v53_bind_tdl_devil.sh,9,/opt/ndsp-v53-bridge
scripts/ndsp_v53_bind_tdl_devil.sh,11,/var/www/ndsp-my/_premium
scripts/ndsp_v500_premium_visual_bootstrap.sh,5,/var/www/ndsp-my
scripts/ndsp_v545_timing_direction_correction_contract.sh,9,/opt/ndsp-v53-bridge/app.py
scripts/ndsp_v501_premium_honest_logic_patch.sh,5,/var/www/ndsp-my
scripts/ndsp_v543_backend_radar_nodes_contract.sh,9,/opt/ndsp-v53-bridge
scripts/ndsp_v544_scenario_interpretation_golden_contract.sh,9,/opt/ndsp-v53-bridge/app.py
scripts/ndsp_v5011_premium_single_renderer_fix.sh,5,/var/www/ndsp-my
scripts/ndsp_v5013_nmp_timeframe_truth_fix.sh,5,/var/www/ndsp-my
scripts/ndsp_v5481_fix_profile_query_binding.sh,9,/opt/ndsp-v53-bridge/app.py
frontend/NDSP_FRONTEND_SOURCE_OF_TRUTH.md,4,/var/www/ndsp
frontend/NDSP_FRONTEND_SOURCE_OF_TRUTH.md,5,/var/www/ndsp-my
frontend/NDSP_FRONTEND_SOURCE_OF_TRUTH.md,6,/var/www/ndsp-admin
docs/NDSP_Risk_Devil_Governance_V510_1_V511.md,209,/var/www/ndsp-my/assets/ndsp-decision-thresholds-v510.json
docs/NDSP_Risk_Devil_Governance_V510_1_V511.md,215,/var/www/ndsp-my/_clean/assets/ndsp-decision-thresholds-v510.json
docs/NDSP_Risk_Devil_Governance_V510_1_V511.md,231,/var/www/ndsp-my/assets/ndsp-decision-thresholds-v510.json
docs/NDSP_Risk_Devil_Governance_V510_1_V511.md,237,/var/www/ndsp-my/assets/ndsp-decision-thresholds-v510.json
docs/NDSP_Risk_Devil_Governance_V510_1_V511.md,243,/var/www/ndsp-my/assets/ndsp-decision-thresholds-v510.json
scripts/governance/build_pr070_runtime_path_inventory.py,170,/opt/[^\s\
scripts/governance/build_pr070_runtime_path_inventory.py,170,/var/www/[^\s\
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7309,/opt/ndsp16-api/server.js
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7419,/opt/ndsp-auth-core-clean/current/server/dist/server.js
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7551,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7551,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7573,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7573,/opt/ndsp-commercial-auth-payment-staging/releases/20260730_103616-source-staging-v1-13/run-staging.sh
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7705,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7705,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7749,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7749,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7793,/opt/ndsp-market-data-bridge-v2/bridge.py
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7815,/opt/ndsp-news-ticker/server.js
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7837,/opt/ndsp-platform-gateway-9002/app.py
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7881,/opt/ndsp-public-summary-v548/app.py
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,7947,/opt/ndsp/legal-v42/ndsp-registration-consent-gateway.cjs
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,8101,/opt/ndsp-v3-portal-gateway/app.py
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,8123,/opt/ndsp-v52-contract/app.py
